Attaching to 618php_dbm_1
[36mdbm_1      |[0m 2022-01-23T23:16:25.823320385Z 2022-01-23T23:16:25.823007Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:22.022196724Z 2022-01-23T23:36:22.021753Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:23.023204687Z 2022-01-23T23:36:23.022767Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:24.024142749Z 2022-01-23T23:36:24.023724Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:25.025001110Z 2022-01-23T23:36:25.024674Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:26.025892470Z 2022-01-23T23:36:26.025611Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:27.026755430Z 2022-01-23T23:36:27.026426Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:28.027776491Z 2022-01-23T23:36:28.027445Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:29.028999153Z 2022-01-23T23:36:29.028442Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:30.030140614Z 2022-01-23T23:36:30.029800Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:31.030846871Z 2022-01-23T23:36:31.030618Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:32.031352225Z 2022-01-23T23:36:32.031033Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:33.032366384Z 2022-01-23T23:36:33.032046Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:34.033266440Z 2022-01-23T23:36:34.032939Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:35.034551700Z 2022-01-23T23:36:35.034204Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:36.035641158Z 2022-01-23T23:36:36.035196Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:37.036756415Z 2022-01-23T23:36:37.036419Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:38.037523769Z 2022-01-23T23:36:38.037321Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:39.038271923Z 2022-01-23T23:36:39.037955Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:40.039213377Z 2022-01-23T23:36:40.038820Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:41.040149231Z 2022-01-23T23:36:41.039702Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:42.042506597Z 2022-01-23T23:36:42.042303Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:43.042819645Z 2022-01-23T23:36:43.042601Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:44.043662797Z 2022-01-23T23:36:44.043331Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:45.044598949Z 2022-01-23T23:36:45.044226Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:46.051926056Z 2022-01-23T23:36:46.051621Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:47.052691406Z 2022-01-23T23:36:47.052532Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:48.053805458Z 2022-01-23T23:36:48.053323Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:49.054824810Z 2022-01-23T23:36:49.054349Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:50.055852860Z 2022-01-23T23:36:50.055398Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:51.056878211Z 2022-01-23T23:36:51.056432Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:52.057834360Z 2022-01-23T23:36:52.057456Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:53.058423005Z 2022-01-23T23:36:53.057963Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:54.058777049Z 2022-01-23T23:36:54.058442Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:55.059687996Z 2022-01-23T23:36:55.059362Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:56.060668444Z 2022-01-23T23:36:56.060431Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:57.061441489Z 2022-01-23T23:36:57.061035Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:58.062421136Z 2022-01-23T23:36:58.061972Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:36:59.063312182Z 2022-01-23T23:36:59.063065Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:00.066571147Z 2022-01-23T23:37:00.066208Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:01.067536092Z 2022-01-23T23:37:01.067119Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:02.068374936Z 2022-01-23T23:37:02.068069Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:03.069183379Z 2022-01-23T23:37:03.068955Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:04.069933321Z 2022-01-23T23:37:04.069733Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:05.070464861Z 2022-01-23T23:37:05.070124Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:06.071383504Z 2022-01-23T23:37:06.071026Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:07.072333647Z 2022-01-23T23:37:07.072080Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:08.073303389Z 2022-01-23T23:37:08.072983Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:09.074285731Z 2022-01-23T23:37:09.073944Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:10.075207672Z 2022-01-23T23:37:10.074843Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:11.076128812Z 2022-01-23T23:37:11.075739Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:12.077250454Z 2022-01-23T23:37:12.076894Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:13.078107094Z 2022-01-23T23:37:13.077784Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:14.081154651Z 2022-01-23T23:37:14.080892Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:15.081942489Z 2022-01-23T23:37:15.081739Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:16.082733126Z 2022-01-23T23:37:16.082500Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:17.083761865Z 2022-01-23T23:37:17.083530Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:18.084603902Z 2022-01-23T23:37:18.084331Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:19.085592340Z 2022-01-23T23:37:19.085262Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:20.086553277Z 2022-01-23T23:37:20.086153Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:21.087681215Z 2022-01-23T23:37:21.087324Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:22.088598651Z 2022-01-23T23:37:22.088232Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:23.089481786Z 2022-01-23T23:37:23.089186Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:24.090416021Z 2022-01-23T23:37:24.090101Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:25.091240455Z 2022-01-23T23:37:25.090973Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:26.092072988Z 2022-01-23T23:37:26.091819Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:27.093199924Z 2022-01-23T23:37:27.092761Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:28.094162858Z 2022-01-23T23:37:28.093838Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:29.095063690Z 2022-01-23T23:37:29.094729Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:30.096020523Z 2022-01-23T23:37:30.095677Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:31.096884955Z 2022-01-23T23:37:31.096547Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:32.099605102Z 2022-01-23T23:37:32.097701Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:33.100738635Z 2022-01-23T23:37:33.100291Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:34.101827367Z 2022-01-23T23:37:34.101353Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:35.102911499Z 2022-01-23T23:37:35.102484Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:36.103723628Z 2022-01-23T23:37:36.103501Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:37.104757959Z 2022-01-23T23:37:37.104485Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:37.105378664Z 2022-01-23T23:37:37.105235Z 1 [ERROR] [MY-012592] [InnoDB] Operating system error number 11 in a file operation.
[36mdbm_1      |[0m 2022-01-23T23:37:37.105778268Z 2022-01-23T23:37:37.105634Z 1 [ERROR] [MY-012596] [InnoDB] Error number 11 means 'Resource temporarily unavailable'
[36mdbm_1      |[0m 2022-01-23T23:37:37.106200271Z 2022-01-23T23:37:37.106078Z 1 [ERROR] [MY-012215] [InnoDB] Cannot open datafile './ibdata1'
[36mdbm_1      |[0m 2022-01-23T23:37:37.106640175Z 2022-01-23T23:37:37.106500Z 1 [ERROR] [MY-012959] [InnoDB] Could not open or create the system tablespace. If you tried to add new data files to the system tablespace, and it failed here, you should now edit innodb_data_file_path in my.cnf back to what it was, and remove the new ibdata files InnoDB created in this failed attempt. InnoDB only wrote those files full of zeros, but did not yet use them in any way. But be careful: do not remove old data files which contain your precious data!
[36mdbm_1      |[0m 2022-01-23T23:37:37.107090279Z 2022-01-23T23:37:37.106950Z 1 [ERROR] [MY-012930] [InnoDB] Plugin initialization aborted with error Cannot open a file.
[36mdbm_1      |[0m 2022-01-23T23:37:37.526941099Z 2022-01-23T23:37:37.526712Z 1 [ERROR] [MY-010334] [Server] Failed to initialize DD Storage Engine
[36mdbm_1      |[0m 2022-01-23T23:37:37.527758806Z 2022-01-23T23:37:37.527627Z 0 [ERROR] [MY-010020] [Server] Data Dictionary initialization failed.
[36mdbm_1      |[0m 2022-01-23T23:37:37.530501530Z 2022-01-23T23:37:37.530372Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mdbm_1      |[0m 2022-01-23T23:37:37.532153144Z 2022-01-23T23:37:37.532003Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.28)  MySQL Community Server - GPL.
[36mdbm_1      |[0m 2022-01-23T23:37:40.171129594Z 2022-01-23 18:37:40-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:37:40.534866029Z 2022-01-23 18:37:40-05:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mdbm_1      |[0m 2022-01-23T23:37:40.562429767Z 2022-01-23 18:37:40-05:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.28-1debian10 started.
[36mdbm_1      |[0m 2022-01-23T23:37:41.610558302Z 2022-01-23T23:37:41.555624Z 0 [Warning] [MY-010918] [Server] 'default_authentication_plugin' is deprecated and will be removed in a future release. Please use authentication_policy instead.
[36mdbm_1      |[0m 2022-01-23T23:37:41.610977305Z 2022-01-23T23:37:41.556054Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.28) starting as process 1
[36mdbm_1      |[0m 2022-01-23T23:37:41.620495187Z 2022-01-23T23:37:41.620206Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mdbm_1      |[0m 2022-01-23T23:37:41.950791534Z 2022-01-23T23:37:41.950440Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:42.952050464Z 2022-01-23T23:37:42.951708Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:43.953118893Z 2022-01-23T23:37:43.952782Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:44.954059219Z 2022-01-23T23:37:44.953721Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:45.955575950Z 2022-01-23T23:37:45.954667Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:46.956526176Z 2022-01-23T23:37:46.956283Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:47.957430801Z 2022-01-23T23:37:47.957196Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:48.958866031Z 2022-01-23T23:37:48.958024Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:49.959793655Z 2022-01-23T23:37:49.959455Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:50.961553486Z 2022-01-23T23:37:50.961196Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:51.962478010Z 2022-01-23T23:37:51.962148Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:52.963713236Z 2022-01-23T23:37:52.963224Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:53.964997662Z 2022-01-23T23:37:53.964630Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:54.965463580Z 2022-01-23T23:37:54.965023Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:55.966507204Z 2022-01-23T23:37:55.966051Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:56.967990730Z 2022-01-23T23:37:56.967629Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:57.969233254Z 2022-01-23T23:37:57.968994Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:58.971497187Z 2022-01-23T23:37:58.970642Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:37:59.971563000Z 2022-01-23T23:37:59.971065Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:00.972513620Z 2022-01-23T23:38:00.972145Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:01.974561949Z 2022-01-23T23:38:01.974222Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:02.975533269Z 2022-01-23T23:38:02.975195Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:03.977356696Z 2022-01-23T23:38:03.976872Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:04.978625917Z 2022-01-23T23:38:04.978251Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:05.979594036Z 2022-01-23T23:38:05.979211Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:06.980394953Z 2022-01-23T23:38:06.980161Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:07.981728473Z 2022-01-23T23:38:07.981391Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:08.983841201Z 2022-01-23T23:38:08.982244Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:09.982999402Z 2022-01-23T23:38:09.982668Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:10.983463614Z 2022-01-23T23:38:10.983095Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:11.984415630Z 2022-01-23T23:38:11.984065Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:12.985314046Z 2022-01-23T23:38:12.984949Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:13.986605164Z 2022-01-23T23:38:13.985842Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:14.986905673Z 2022-01-23T23:38:14.986580Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:15.987902088Z 2022-01-23T23:38:15.987646Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:16.989171205Z 2022-01-23T23:38:16.988811Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:17.990078018Z 2022-01-23T23:38:17.989746Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:18.991501936Z 2022-01-23T23:38:18.990982Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:19.992754252Z 2022-01-23T23:38:19.992415Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:20.993209860Z 2022-01-23T23:38:20.992826Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:21.993503567Z 2022-01-23T23:38:21.993174Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:22.994291077Z 2022-01-23T23:38:22.993999Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:23.994999987Z 2022-01-23T23:38:23.994786Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:24.995588695Z 2022-01-23T23:38:24.995374Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:25.996179702Z 2022-01-23T23:38:25.995941Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:26.996810810Z 2022-01-23T23:38:26.996586Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:27.997554218Z 2022-01-23T23:38:27.997269Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:28.998369627Z 2022-01-23T23:38:28.998036Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:29.999374836Z 2022-01-23T23:38:29.998919Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:31.000286045Z 2022-01-23T23:38:30.999923Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:32.008445416Z 2022-01-23T23:38:32.006618Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:33.007547908Z 2022-01-23T23:38:33.007222Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:34.008574716Z 2022-01-23T23:38:34.008245Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:35.009588824Z 2022-01-23T23:38:35.009234Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:36.010617832Z 2022-01-23T23:38:36.010302Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:37.011578339Z 2022-01-23T23:38:37.011266Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:38.012630046Z 2022-01-23T23:38:38.012272Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
[36mdbm_1      |[0m 2022-01-23T23:38:39.013789954Z 2022-01-23T23:38:39.013318Z 1 [ERROR] [MY-012574] [InnoDB] Unable to lock ./ibdata1 error: 11
